

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 15 16:26:52 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181     0000                     	;# 
   182     0001                     	;# 
   183     0002                     	;# 
   184     0003                     	;# 
   185     0004                     	;# 
   186     0005                     	;# 
   187     0006                     	;# 
   188     0007                     	;# 
   189     0008                     	;# 
   190     0009                     	;# 
   191     000A                     	;# 
   192     000B                     	;# 
   193     000C                     	;# 
   194     000D                     	;# 
   195     000E                     	;# 
   196     000E                     	;# 
   197     000F                     	;# 
   198     0010                     	;# 
   199     0011                     	;# 
   200     0012                     	;# 
   201     0013                     	;# 
   202     0014                     	;# 
   203     0015                     	;# 
   204     0015                     	;# 
   205     0016                     	;# 
   206     0017                     	;# 
   207     0018                     	;# 
   208     0019                     	;# 
   209     001A                     	;# 
   210     001B                     	;# 
   211     001B                     	;# 
   212     001C                     	;# 
   213     001D                     	;# 
   214     001E                     	;# 
   215     001F                     	;# 
   216     0081                     	;# 
   217     0085                     	;# 
   218     0086                     	;# 
   219     0087                     	;# 
   220     0088                     	;# 
   221     0089                     	;# 
   222     008C                     	;# 
   223     008D                     	;# 
   224     008E                     	;# 
   225     0091                     	;# 
   226     0092                     	;# 
   227     0093                     	;# 
   228     0094                     	;# 
   229     0098                     	;# 
   230     0099                     	;# 
   231     009C                     	;# 
   232     009D                     	;# 
   233     009E                     	;# 
   234     009F                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241                           
   242                           	psect	idataBANK0
   243     05D9                     __pidataBANK0:
   244                           
   245                           ;initializer for __XTAL_FREQ
   246     05D9  3400               	retlw	0
   247     05DA  3412               	retlw	18
   248     05DB  347A               	retlw	122
   249     05DC  3400               	retlw	0
   250                           
   251                           	psect	nvBANK0
   252     0020                     __pnvBANK0:
   253     0020                     __port:
   254     0020                     	ds	2
   255     0022                     _LCD_D7:
   256     0022                     	ds	1
   257     0023                     _LCD_D6:
   258     0023                     	ds	1
   259     0024                     _LCD_D5:
   260     0024                     	ds	1
   261     0025                     _LCD_D4:
   262     0025                     	ds	1
   263     0026                     _LCD_EN:
   264     0026                     	ds	1
   265     0027                     _LCD_RS:
   266     0027                     	ds	1
   267     0008                     _PORTD	set	8
   268     0088                     _TRISD	set	136
   269                           
   270                           	psect	strings
   271     0003                     __pstrings:
   272     0003                     stringtab:
   273     0003                     __stringtab:
   274     0003                     stringcode:	
   275                           ;	String table - string pointers are 1 byte each
   276                           
   277     0003                     stringdir:
   278     0003  3000               	movlw	high stringdir
   279     0004  008A               	movwf	10
   280     0005  0804               	movf	4,w
   281     0006  0A84               	incf	4,f
   282     0007  0782               	addwf	2,f
   283     0008                     __stringbase:
   284     0008  3400               	retlw	0
   285     0009                     __end_of__stringtab:
   286     0009                     STR_1:
   287     0009  3450               	retlw	80	;'P'
   288     000A  3449               	retlw	73	;'I'
   289     000B  3443               	retlw	67	;'C'
   290     000C  3431               	retlw	49	;'1'
   291     000D  3436               	retlw	54	;'6'
   292     000E  3446               	retlw	70	;'F'
   293     000F  3438               	retlw	56	;'8'
   294     0010  3437               	retlw	55	;'7'
   295     0011  3437               	retlw	55	;'7'
   296     0012  3441               	retlw	65	;'A'
   297     0013  3420               	retlw	32	;' '
   298     0014  342B               	retlw	43	;'+'
   299     0015  3420               	retlw	32	;' '
   300     0016  344C               	retlw	76	;'L'
   301     0017  3443               	retlw	67	;'C'
   302     0018  3444               	retlw	68	;'D'
   303     0019  3400               	retlw	0
   304     001A                     STR_2:
   305     001A  344D               	retlw	77	;'M'
   306     001B  3450               	retlw	80	;'P'
   307     001C  344C               	retlw	76	;'L'
   308     001D  3441               	retlw	65	;'A'
   309     001E  3442               	retlw	66	;'B'
   310     001F  3420               	retlw	32	;' '
   311     0020  3458               	retlw	88	;'X'
   312     0021  3443               	retlw	67	;'C'
   313     0022  3438               	retlw	56	;'8'
   314     0023  3400               	retlw	0
   315                           
   316                           	psect	cinit
   317     07E5                     start_initialization:	
   318                           ; #config settings
   319                           
   320     07E5                     __initialization:
   321                           
   322                           ; Initialize objects allocated to BANK0
   323     07E5  120A  118A  25D9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   324     07EA  00A8               	movwf	__pdataBANK0& (0+127)
   325     07EB  120A  118A  25DA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   326     07F0  00A9               	movwf	(__pdataBANK0+1)& (0+127)
   327     07F1  120A  118A  25DB  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   328     07F6  00AA               	movwf	(__pdataBANK0+2)& (0+127)
   329     07F7  120A  118A  25DC   	fcall	__pidataBANK0+3	;fetch initializer
   330     07FA  00AB               	movwf	(__pdataBANK0+3)& (0+127)
   331                           
   332                           ; Clear objects allocated to BANK0
   333     07FB  01AC               	clrf	__pbssBANK0& (0+127)
   334     07FC                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337     07FC                     __end_of__initialization:
   338     07FC  0183               	clrf	3
   339     07FD  120A  118A  2F04   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssBANK0
   342     002C                     __pbssBANK0:
   343     002C                     __displaycontrol:
   344     002C                     	ds	1
   345                           
   346                           	psect	dataBANK0
   347     0028                     __pdataBANK0:
   348     0028                     __XTAL_FREQ:
   349     0028                     	ds	4
   350                           
   351                           	psect	cstackCOMMON
   352     0070                     __pcstackCOMMON:
   353     0070                     ?_LCD:
   354     0070                     ?_LCD_PutS:	
